,VAR_NAME,MIN_VALUE,MAX_VALUE,COUNT,EVENT,EVENT_RATE,NONEVENT,NON_EVENT_RATE,DIST_EVENT,DIST_NON_EVENT,WOE,IV
0,V1,A11,A11,181,87.0,0.48066298342541436,94.0,0.5193370165745856,0.41626794258373206,0.19144602851323828,0.7767232122142894,0.5900308165262376
1,V1,A12,A12,189,73.0,0.3862433862433862,116.0,0.6137566137566137,0.3492822966507177,0.23625254582484725,0.390979125871736,0.5900308165262376
2,V1,A13,A13,41,8.0,0.1951219512195122,33.0,0.8048780487804879,0.03827751196172249,0.06720977596741344,-0.5629561439569348,0.5900308165262376
3,V1,A14,A14,267,33.0,0.12359550561797752,234.0,0.8764044943820225,0.15789473684210525,0.47657841140529533,-1.1047036780615118,0.5900308165262376
4,V1,,,22,8.0,0.36363636363636365,14.0,0.6363636363636364,0.03827751196172249,0.028513238289205704,0.2944940878942867,0.5900308165262376
5,V10,A101,A101,620,185.0,0.29838709677419356,435.0,0.7016129032258065,0.8851674641148325,0.8859470468431772,-0.0008803301806496671,0.015072184503303302
6,V10,A102,A102,30,11.0,0.36666666666666664,19.0,0.6333333333333333,0.05263157894736842,0.038696537678207736,0.3075661694616397,0.015072184503303302
7,V10,A103,A103,40,9.0,0.225,31.0,0.775,0.0430622009569378,0.06313645621181263,-0.38265275131921733,0.015072184503303302
8,V10,,,10,4.0,0.4,6.0,0.6,0.019138755980861243,0.012219959266802444,0.4486447677215451,0.015072184503303302
9,V11,1.0,3.0,387,120.0,0.31007751937984496,267.0,0.689922480620155,0.5741626794258373,0.5437881873727087,0.05435296021150604,0.006480931832832231
10,V11,4.0,4.0,272,79.0,0.29044117647058826,193.0,0.7095588235294118,0.37799043062200954,0.39307535641547864,-0.03913246060815466,0.006480931832832231
11,V11,,,41,10.0,0.24390243902439024,31.0,0.7560975609756098,0.04784688995215311,0.06313645621181263,-0.277292235661391,0.006480931832832231
12,V12,A121,A121,189,36.0,0.19047619047619047,153.0,0.8095238095238095,0.1722488038277512,0.31160896130346233,-0.5928091071066158,0.14788711575451147
13,V12,A122,A122,153,48.0,0.3137254901960784,105.0,0.6862745098039216,0.22966507177033493,0.21384928716904278,0.07135053658007719,0.14788711575451147
14,V12,A123,A123,220,68.0,0.3090909090909091,152.0,0.6909090909090909,0.3253588516746411,0.3095723014256619,0.0497370601595398,0.14788711575451147
15,V12,A124,A124,94,42.0,0.44680851063829785,52.0,0.5531914893617021,0.20095693779904306,0.10590631364562118,0.6405357755316505,0.14788711575451147
16,V12,,,44,15.0,0.3409090909090909,29.0,0.6590909090909091,0.07177033492822966,0.059063136456211814,0.19486424694544563,0.14788711575451147
17,V13,19.0,27.0,197,78.0,0.39593908629441626,119.0,0.6040609137055838,0.37320574162679426,0.24236252545824846,0.431695209407772,0.12718230979166953
